Keymap: intellij_all.zsh

  `  (1) <2> <3> <4> <5>  |  <6>  7   8  <9> (0) ([) (])
     (') (,) (.) (p) (y)  |  (f) (g) (c) (r) (l) (/) (=) (\)
     (a) (o) (e) (u) (i)  |  (d) (h) (t) (n) (s) (-)
     (;) (q) (j) (k) (x)  |  (b) (m) (w) (v) (z)

  `<>` key initials have one mapping
  `()` key initials have multiple mappings

Keymap List

  cmd-n                   # Create new (Default)
  ctrl-shift-{enter}      # Copilot apply next line
  ctrl-c                  # Close tabs to the right
  ctrl-shift-c            # Close tabs to the left
  ctrl-shift-t            # Reopen closed tab
  ctrl-r                  # Rename variable in file / file in project
  ctrl-shift-r            # Rename file
  ctrl-d                  # Delete line (Also in `intellij_cmd_keymap`)
  ctrl-f                  # Reformat file
  ctrl-g                  # Toggle case
  ctrl-b                  # To tabs
  ctrl-shift-b            # To spaces
  ctrl-w                  # Add selection for next occurrence (TextMate)
  ctrl-shift-w            # Unselect occurrence
  ctrl-v                  # Select all occurrences
  ctrl-h                  # Clone caret above
  ctrl-t                  # Clone caret below
  ctrl-m                  # Multi-column selection mode
  ctrl-l                  # Recent locations
  ctrl-z                  # Last edit location
  ctrl-shift-z            # Next edit locations
  ctrl-n                  # Next highlighted error
  ctrl-shift-n            # Previous highlighted error
  ctrl-s                  # Show context actions
  alt-a                   # Sort lines (TextMate: `{F5}`)
  alt-shift-a             # Reverse lines
  alt-o                   # Open on GitHub
  alt-shift-o             # Overwrite remote
  alt-'                   # Collapse recursively (TextMate: `{F1}`)
  alt-,                   # Collapse (`{F3}`)
  alt-.                   # Expand (`{F4}`)
  alt-p                   # Expand recursively (`{F6}`)
  alt-{tab}               # Toggle bookmark (TextMate: `cmd-{F2}`)
  alt-shift-{tab}         # View bookmarks (`cmd-shift-{F2}`)
  ^cmd-a {del}            # Delete bookmarks
  alt-{esc}               # Next line bookmark (TextMate: `{F2}`)
  alt-shift-{esc}         # Previous line bookmark (TextMate: `shift-{F2}`)
  alt-r                   # Run context configuration (Also in `intellij_cmd_keymap`)
  alt-shift-r             # Debug context configuration (Also in `intellij_cmd_keymap`)
  alt-;                   # Toggle line breakpoint (Default: `cmd-{F8}`)
  alt-shift-;             # View breakpoints (Default: `cmd-shift-{F8}`)
  alt-q                   # Stop
  alt-j                   # Step over
  alt-k                   # Resume program
  alt-i                   # Step into
  alt-x                   # Step out
  alt-y                   # Preview
  alt-shift-y             # Editor
